
Reading TFAM file orf.tfam ....


Reading kinship file snp.aBN.kinf...

  134 rows and 134 columns were observed with 0 missing values.


Reading the phenotype file phenotype.tfam...

  134 rows and 1 columns were observed with 0 missing values


No covariates were found... using intercept only 

File reading - elapsed CPU time is 0.008913

eRvals[0] = 0.301137, eRvals[n-q-1] = 5.050103, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.024183
etas[0] = -0.038735, lambdas[0] = 0.301137
etas[84] = -0.525510, lambdas[84] = 0.886481
etas[85] = -0.123597, lambdas[85] = 0.893378
etas[86] = 0.334685, lambdas[86] = 0.903037
etas[87] = 0.305983, lambdas[87] = 0.907346
etas[88] = -0.211816, lambdas[88] = 0.908060
etas[89] = 0.280057, lambdas[89] = 0.920765
etas[90] = 0.129456, lambdas[90] = 0.928872
etas[91] = -0.091962, lambdas[91] = 0.933132
etas[92] = -0.112150, lambdas[92] = 0.934466
etas[93] = -0.119681, lambdas[93] = 0.936731
etas[94] = -0.085102, lambdas[94] = 0.946899
etas[95] = -0.009814, lambdas[95] = 0.956994
etas[96] = 0.057413, lambdas[96] = 0.961593
etas[97] = 0.000923, lambdas[97] = 0.965340
etas[98] = 0.352446, lambdas[98] = 0.971455
etas[99] = -0.636734, lambdas[99] = 0.978138
etas[100] = -0.244029, lambdas[100] = 0.988549
etas[101] = 0.094826, lambdas[101] = 1.003315
etas[102] = -0.004055, lambdas[102] = 1.006157
etas[103] = -0.460851, lambdas[103] = 1.011658
etas[104] = -0.050729, lambdas[104] = 1.019045
etas[105] = -0.025168, lambdas[105] = 1.030478
etas[106] = -0.192541, lambdas[106] = 1.034108
etas[107] = -0.613166, lambdas[107] = 1.039366
etas[108] = -0.216910, lambdas[108] = 1.049707
etas[109] = -0.462126, lambdas[109] = 1.068549
etas[110] = 0.182493, lambdas[110] = 1.084832
etas[111] = -0.069804, lambdas[111] = 1.106585
etas[112] = 0.504704, lambdas[112] = 1.116026
etas[113] = -0.227780, lambdas[113] = 1.124445
etas[114] = 0.167893, lambdas[114] = 1.152544
etas[115] = 0.240810, lambdas[115] = 1.167001
etas[116] = -0.436917, lambdas[116] = 1.183252
etas[117] = -0.258620, lambdas[117] = 1.212190
etas[118] = -0.254998, lambdas[118] = 1.242196
etas[119] = -0.151115, lambdas[119] = 1.285069
etas[120] = -0.101398, lambdas[120] = 1.312251
etas[121] = -0.090006, lambdas[121] = 1.328814
etas[122] = -0.067849, lambdas[122] = 1.385586
etas[123] = -1.013304, lambdas[123] = 1.398195
etas[124] = 0.132716, lambdas[124] = 1.543860
etas[125] = 0.000513, lambdas[125] = 1.617350
etas[126] = -0.089892, lambdas[126] = 1.861713
etas[127] = -1.054859, lambdas[127] = 2.016453
etas[128] = 0.260695, lambdas[128] = 2.296717
etas[129] = 0.378084, lambdas[129] = 2.495816
etas[130] = 0.781698, lambdas[130] = 2.770890
etas[131] = -2.200934, lambdas[131] = 4.633074
etas[132] = 0.607205, lambdas[132] = 5.050103
0	-20.339813	-20.339442	-0.439495
1	-20.339442	-20.338989	-0.439700
2	-20.338989	-20.338436	-0.439949
3	-20.338436	-20.337760	-0.440254
4	-20.337760	-20.336935	-0.440627
5	-20.336935	-20.335927	-0.441082
6	-20.335927	-20.334696	-0.441637
7	-20.334696	-20.333192	-0.442316
8	-20.333192	-20.331356	-0.443145
9	-20.331356	-20.329115	-0.444157
10	-20.329115	-20.326377	-0.445393
11	-20.326377	-20.323035	-0.446903
12	-20.323035	-20.318955	-0.448747
13	-20.318955	-20.313973	-0.450999
14	-20.313973	-20.307893	-0.453748
15	-20.307893	-20.300472	-0.457105
16	-20.300472	-20.291417	-0.461205
17	-20.291417	-20.280369	-0.466209
18	-20.280369	-20.266894	-0.472319
19	-20.266894	-20.250463	-0.479777
20	-20.250463	-20.230436	-0.488880
21	-20.230436	-20.206037	-0.499988
22	-20.206037	-20.176327	-0.513541
23	-20.176327	-20.140174	-0.530071
24	-20.140174	-20.096218	-0.550229
25	-20.096218	-20.042827	-0.574801
26	-20.042827	-19.978054	-0.604741
27	-19.978054	-19.899586	-0.641202
28	-19.899586	-19.804693	-0.685576
29	-19.804693	-19.690179	-0.739538
30	-19.690179	-19.552336	-0.805100
31	-19.552336	-19.386912	-0.884666
32	-19.386912	-19.189104	-0.981097
33	-19.189104	-18.953579	-1.097779
34	-18.953579	-18.674553	-1.238692
35	-18.674553	-18.345931	-1.408479
36	-18.345931	-17.961531	-1.612505
37	-17.961531	-17.515404	-1.856898
38	-17.515404	-17.002246	-2.148562
39	-17.002246	-16.417897	-2.495154
40	-16.417897	-15.759883	-2.904997
41	-15.759883	-15.027965	-3.386935
42	-15.027965	-14.224599	-3.950093
43	-14.224599	-13.355261	-4.603554
44	-13.355261	-12.428548	-5.355939
45	-12.428548	-11.456020	-6.214898
46	-11.456020	-10.451780	-7.186538
47	-10.451780	-9.431821	-8.274795
48	-9.431821	-8.413202	-9.480817
49	-8.413202	-7.413156	-10.802371
50	-7.413156	-6.448201	-12.233358
51	-6.448201	-5.533346	-13.763479
52	-5.533346	-4.681422	-15.378111
53	-4.681422	-3.902583	-17.058477
54	-3.902583	-3.203950	-18.782137
55	-3.203950	-2.589429	-20.523847
56	-2.589429	-2.059695	-22.256755
57	-2.059695	-1.612382	-23.953865
58	-1.612382	-1.242473	-25.589624
59	-1.242473	-0.942875	-27.141435
60	-0.942875	-0.705122	-28.590901
61	-0.705122	-0.520116	-29.924640
62	-0.520116	-0.378804	-31.134587
63	-0.378804	-0.272709	-32.217794
64	-0.272709	-0.194300	-33.175823
65	-0.194300	-0.137167	-34.013881
66	-0.137167	-0.096056	-34.739842
67	-0.096056	-0.066799	-35.363294
68	-0.066799	-0.046175	-35.894699
69	-0.046175	-0.031756	-36.344715
70	-0.031756	-0.021746	-36.723698
71	-0.021746	-0.014837	-37.041356
72	-0.014837	-0.010092	-37.306554
73	-0.010092	-0.006847	-37.527215
74	-0.006847	-0.004636	-37.710306
75	-0.004636	-0.003133	-37.861869
76	-0.003133	-0.002114	-37.987091
77	-0.002114	-0.001425	-38.090383
78	-0.001425	-0.000960	-38.175473
79	-0.000960	-0.000646	-38.245491
80	-0.000646	-0.000434	-38.303056
81	-0.000434	-0.000292	-38.350347
82	-0.000292	-0.000196	-38.389174
83	-0.000196	-0.000132	-38.421035
84	-0.000132	-0.000088	-38.447170
85	-0.000088	-0.000059	-38.468601
86	-0.000059	-0.000040	-38.486169
87	-0.000040	-0.000027	-38.500567
88	-0.000027	-0.000018	-38.512366
89	-0.000018	-0.000012	-38.522032
90	-0.000012	-0.000008	-38.529951
91	-0.000008	-0.000005	-38.536437
92	-0.000005	-0.000004	-38.541750
93	-0.000004	-0.000002	-38.546100
94	-0.000002	-0.000002	-38.549664
95	-0.000002	-0.000001	-38.552581
96	-0.000001	-0.000001	-38.554971
97	-0.000001	-0.000000	-38.556927
98	-0.000000	-0.000000	-38.558529
99	-0.000000	-0.000000	-38.559841
REMLE (delta=0.000045, REML=-0.439495, REML0=-38.565767)- elapsed CPU time is 0.000458
eigen_L - elapsed CPU time is 0.021183


Reading TPED file orf...

Reading 0-th SNP and testing association....

GLS association - elapsed CPU time is 0.409798

Breakdown for input file parsing : 0.127667

              matrix computation : 0.191425

             p-value computation : 0.023257

